email,role
41451d46202653a266463966a11e1a240cc96182,Software Engineer
c6f7360d04141e533e8edf47b73673c0cd4689cd,Data Analyst
de6893cabfc89739a5e6172ea6d7c33f589cca98,Data Scientist
5ca1abf9445332b1bd4aab9738da5d7cfa46c692,Software Engineer
d36eb7deba1bc341ed7cd77158e6452ed6a19982,Student (STEM) 
da55dd6dab7aa8317c8a98cc3ab6a6ea5139c084,Student (STEM) 
d3536efed50ede992d70bd4a35c498d8b5546d90,Other
86b1f39e18be6be7790c4b73825a8d946c61f629,Other
000be8608374187ee2bad17a06aec769fbbbf2b6,Data Scientist
0f0efa59a41a4d0f1f40aba12d21a9d4fd1f7a60,Other
44dac514d18c3a2cdda8bf7fc820703c8affbe52,Software Engineer
54aaf4a0903441b5b97995f5d2c8a39e713439e7,Student (not STEM)
e26e8871892ebab667efc2b80ad55aa30f523d20,Student (STEM) 
875978819280087396da9ab8045fe9d381e15377,Data Scientist
c318e023acbc079fa79bff6ca34a51dbbace1673,Student (STEM) 
e401ac4555a14394afc1be3358fc73a14e17ed59,Software Engineer
ad5baafb58ae8f80d7827d2bee2281ea38a7c984,
040bbb452bd390eadbd2c592ecf208ae6dcd4da5,Student (not STEM)
88e1fd9775339b17ff23ac6ac9047340fc5d4065,Data Analyst
78d37692583893feeb979651fb09fb128578181a,Student (STEM) 
a775591209935cfb369efe1ad5135ef4ccb42f78,Student (STEM) 
ea6888eacaa5fb709d0500106b424618c466d7a4,Data Scientist
ac0ed1269725f5f11d675035d58f6b006fb4bd7b,Data Analyst
48b580a06da1fa3efbbb2618ae924d2aa4cd02ec,Software Engineer
74c3158e0911b2599a51307c0f6e3fd12fe5b471,Student (STEM) 
d6e3a38547422b66e1af94cd7811159fc80698f7,Student (STEM) 
543e4189300a4b351faede76b6971f3eabeed186,Student (STEM) 
5d36bbfc8c13ebace868cb8a22eed6363b01df21,Student (not STEM)
3842f84fa00d9b0b61218b8c6d1471371f6c8b9f,Software Engineer
87140536caea48ffed63d00553365c88e3bbb3cd,Student (STEM) 
531e3c5ef59afa8177df6b10726b914d1d2fab75,Data Analyst
17bc007028ffac8dc402377ac838612cd3f96982,Student (STEM) 
683cb7cbbd1e5d7cb4cf8b45f7fb3af05c8b00a5,Software Engineer
294241bc0dd0625d1be04860cc229da92d1e121d,Software Engineer
87ef269a7051c05779dba8442d8e86e2b3473620,Student (not STEM)
8ceabb1c0ca0cb55c8d39e4e557ea4d7cc000dda,Student (STEM) 
c5b7234eeabfdd55b21f0b840e06159cd0a2c15f,Student (STEM) 
9f2bc6a9e0bed5c0fc5a3483d5ae716de12e7c53,ML Engineer
5d064ecad914c0c72d5ff4d5334cefc70edb4e8a,Student (STEM) 
d62783b370781f218d7dabb305e2a3560b918663,Student (STEM) 
568a9140f4a41518b225cbe49e0484bad75b4e66,Other
8f72331256857dd133c28287ecf7b3808a345f1f,Software Engineer
e34ea90ac2d9aa377e06802a79b109dc90779853,Software Engineer
1af08ec2c0bccfb67757a12a7738c91a6cb9d5c8,Data Scientist
0e01ec4587ad7c607fe8616de44ab3e38dd10c65,Student (STEM) 
d7412a989933be0a5cd32357371abc341f0e5af9,Data Scientist
b919f652a3c883c772ff7beadc76dc7fdbabebc2,Other
a6ce3754475e25ff10df9981c3289e50758de690,Student (STEM) 
d2ab8c5502963fbafa33793f8c053837c8a77210,Data Analyst
2f5534255194922e7a903626f75637772c2dac86,Other
5ca7a3f963b19218d0e01f9b85b381f4e6738a89,Data Analyst
cb184824484001ed245bb546880babc9ee11f0fa,Student (STEM) 
9cc25aa774d2e0ddaf9d32f67b6c1047e8b0115c,Student (STEM) 
e24f0aff9f7f0441f89a344f229e3f6e6e79cc49,Data Analyst
155688e6f5835e9effd7c6d5da4417346312db44,
f96da709e7d60a0ba58e466013bfeeff926adab9,Software Engineer
7c10e4a303813b932c168d84ab04b6af69d8f130,Data Engineer
ca2d93d9e56668ba58944bec721fd3b42c6bc0b7,Software Engineer
2e6a51968250d0c6326c23887e354f2c24815973,Student (STEM) 
f6a9d183770cdd945e2e687a3605d757d1de8089,Data Analyst
7dbf70a48f982d01074b5587f5e1a5f402797b15,ML Engineer
7cb2ff9fc2b9b9524c3dd15396d7f27cebe60a84,Student (STEM) 
722d1b57a31e8e9d224ec1de0e0002111cd78920,Data Scientist
b33599147e1aa5f6e9c056740e0aae4d2f643d91,Student (STEM) 
7676e5eba42f1dcdea641277f4d2a44edd4ca6db,Student (STEM) 
79caa1f5ca77d931fe426689909dcb4f981455e4,Student (STEM) 
eeae56daf55b767d4a01ff5b82e812c0e91a8fe0,Software Engineer
08087e23e05a3576bced659c2144eaacf56d0446,Data Analyst
cc44b44512b9e211ac39f7914169eda1fc02b251,Other
20409676c8b102d0bfacc2ed33d493b6cce0911e,Other
944614809c9350b6c5fa5a55a23e7aa2bf139468,Student (STEM) 
6c33e40df400ec8f28da358d6758800c43c34ec0,Data Analyst
1f444ee676a97c14ad56f65890506ba1cae4b975,Student (STEM) 
4d2eff05f149d9c4553f74c11c28190fbbeec231,Student (STEM) 
ee99ee3c4905169f36d78fc80cd97904c1a10608,Other
3d174c8278b8ac49cb2f96c67721323156880e42,Data Engineer
904af4f785b853cf49105931ac5535e8119d46c4,Other
48fc97d142d7be9d4066ed6b83bd3c65414e72dc,Student (STEM) 
921b6184bd8e62838128d8ab272c210088c4db6e,Student (STEM) 
976f35d8391f648a06569048cf6fd23884105b2d,Other
54e6b0a0b8febbb8310f4708f267139b08ff704f,Data Analyst
cc56bc6d70717b3d49bda1804a800dad0c372606,Software Engineer
28e58f5e465b1c8fd17a8f5c0ea231a80b509adb,Other
1596926d9f3d6fc89e4cbc87d4cf432f61788bdb,Data Scientist
a4404c19386d655ce167659aefabe60cfdf175b0,ML Engineer
fccb10462827b0f516645a0689077ea28ceddd64,Student (STEM) 
1bb8b7c395c1be4217f17759bb3d3417b487bd4a,Other
a71063fa42fffefa43617017a119a3c8d8fe850b,Student (STEM) 
514dec04c5b5ae23108acbbc47f1f843bab5b96b,Student (STEM) 
d6023916671b2ef60e42c509fcab05a8e2978082,Software Engineer
b8a15bf9b74a7f9212adcb97dda407bd05d191b5,Data Scientist
f6366e5054a714dd1de6821f9578b7e0f8a7578e,Software Engineer
51011e378b5b4ffe04e8f877b17b6abd4a15e143,Data Scientist
cf20e483b4b0a8427c22b53165e5f6833b937e48,Data Analyst
c8d491cf36a4077267aa2cc2eb285a9530131f90,Student (STEM) 
dc26464b00663e14bab22fbd2e0dac4038b29bf8,Data Analyst
e5b5285ea751f6e7b24a04566ad129fa01f6b821,Software Engineer
46415df696bd41d701cc1b6ac6bc00c9b8cc8d73,Software Engineer
66bc5b9e4a5e33d4d6d3f5f20ee9811da1ebd1a0,Software Engineer
cee450d86e897d4d3f1da3d97b32f876c6db51dc,Student (STEM) 
e5528fd12caf2d7fa1e23a3b1872c7f40e30b3af,Data Analyst
1986525928df3fa51321c73e92d767233accc0a5,Student (STEM) 
c755f82f75d45b88c0d9c4d0dc653dcf9ca821c4,Other
0593ad57a3bda2abb9663a7e9c41791cda18103e,Other
94631ab1a304de888e903e041401332432aeaa29,Data Engineer
472d5d0215aa925d952b26b06598f367905da89c,Student (STEM) 
7c90f74032da04a7d7203e5563dc7475cbba07cb,Software Engineer
04d30f26475d70dff5b6804ecd25a2e7db32b05c,Software Engineer
742d164b66774db6838378e5416f950a1757d529,Student (STEM) 
1388a2ab7e920438074501266d9a7478b9fab0ef,Data Analyst
7f561beb38dacc659943ae4d9714fea8b49ed2f6,Data Scientist
7c42ee6e94523a0283c7ccddbf00e6ab939a44af,Student (STEM) 
76adb687d13273efe60a2eb142fd0b54cb4d44b0,Data Analyst
6c22ff5065676c2781a0af71f613ba63be98a0e1,Other
5e47065aeca47148ebc534e7ad7598cf6d9a3380,Data Scientist
109466c75cc5521c85e4fb7b5afd9fe0c4d5c529,Data Analyst
4061e7627f0f151b5b3d5b807ce45740808234ac,Student (STEM) 
c897bb9317ab3ddfc2ad2771c428b984698bd1c8,Software Engineer
3df80f4fc7a877708a98675af7d22ef4f8456e31,Student (not STEM)
2e536af4adcb91a96669723ddc77b48c557a890c,Software Engineer
85a3a503b8c3ab977fca700a42fa7461be652748,Data Scientist
6aa4b5a71d63b87804bcca1086f9d82580b3eb28,Other
14855eb26a3c55af5afe879afde56a9102980bdd,Data Scientist
900a2cf78e5b22728f8d1b728ea34af109d0529a,Other
9e8bf7837142da13f8ae36c6330da328bc88373a,Data Scientist
da0fb5a313ac6ce2064d949b84862c7c94b1d090,Student (STEM) 
4cd483716a4e339b97b965f2387b40b81a4f52ec,Student (not STEM)
b1419bf5a7a5960d5da14337da7d78a3830ced3b,Data Analyst
a7ad1c12b9222b636bc3e48b09986b7633036080,Student (STEM) 
c974d1420793e4e797701b22de1e9e740a259e1c,Data Analyst
6fe22c40ce7e49928d23c515928dada89b04894a,Student (STEM) 
7cb932dace35e7f28968afa8c1afd7f70f9aec95,Data Analyst
028c650959003a3cd81bff515e40f240776576b2,Data Analyst
f5a20446e78a644cbc5b81f389647abeda420c94,Student (STEM) 
d866a17517034525084b0e766b0904ec8e639581,Software Engineer
b7bd7128f2100bb79746f3cec46e8dee9f187d5f,Software Engineer
0dbdb2a04a141b8e7228c62a60b637046143c8eb,Student (STEM) 
cdf10914aa67e6d915c6faa8c69587f5a851ae04,Data Scientist
d84c484cbe800e0415bea66daf5239a9f30a4874,Data Scientist
dc268c73060888942dd8ca18806f30f727420929,Data Analyst
3a3cd7866a7e6da9298f68479d13c9c817a30d4c,Other
2d810200726c12f793d6855af2bcc7575ed86e83,Data Analyst
b8ddbadf68e8bb32ccde0d9fcdc90118545eafcf,Student (STEM) 
416c8d7e66e7e10885c4aeda3a511740de7e1a35,Data Scientist
94707b43c8bea3c4827c7e63109e487e8ca98975,Data Engineer
fe9dc5f8dc0c0d6c022327d3c30185d605e3bf56,Data Scientist
cdf6b7676f5a46fb709f8da738c212919dc488bf,ML Engineer
7ad144b35823cd48681c309a840902a77de85ec3,Other
affe0f25db72cb091b16abeda293005678a80655,Student (STEM) 
b003ed4256471f49b01842f22e483aec71f6596b,Other
bc9df092cfa63ef918be2542adaf413758733790,Data Engineer
cea73ff17a33e8310ea1e92847a01605928c5f86,Data Scientist
6621f81db4ae387cf1483cf71f92f10e172eabd2,Student (STEM) 
ada87f25c4b70e419e64bc7eef4c3ae1a972594a,Data Analyst
3c2269ab7e8b190b8d7c59645dbce260753a86e3,Data Scientist
7145756e5c90c8f76bf5cc7657e803dbf2d5a85f,Other
6a9ab94a4c35582beb9f86849d0f70abab54900f,Student (STEM) 
6d00df8bcf95f95866a05739eb383e1be6169ed7,Other
fc90f21f25488fc7965bfb1f79ae56c842f58e93,Other
e4250a6a5dc806c4c3f3ce8bc210f4ea902634f5,Software Engineer
955ca1d38719b1be38cf4c142b614a5770f59472,Data Engineer
62c1b9fcb58e6ebf06826907432897dd0055b9f5,Data Engineer
bc5c87df45d508024da60167ddc62d6d7d3ebae6,Data Scientist
dec4eb544a851a9331973aac4101d913d5d313c4,Software Engineer
fba83b2234686ec1358ec1b91f5e936f75ee451e,Student (STEM) 
28ba133c13b8a7620091f4946c1017b732fdc8b1,ML Engineer
327e0c7351c47f9e2d7a83872721f2900a697811,Data Scientist
247a2fc8a2ac1edebe33e9f1539d7883214939aa,Data Scientist
305735e420fc45060acdbb39ccd1509a5d86c671,Student (STEM) 
bcfd310264867bbd829d6d475f6fc39f60f2b803,Software Engineer
5e7f189738624de0b7c96d6253a3c334195d9361,Student (STEM) 
66cd1f05094cce44f5cbb3b805e60177c60a0652,Software Engineer
193276bd57b53cd85f1604166e6f57d3aea8f658,Student (STEM) 
bfb47fac7a280eb1bfa24afd47406ff6f0326a6c,Data Engineer
541e4b0fab2aad7933d1dbe9eae79d1bf318ea29,Other
a3a567f2936df80ddbb89aebc09ff72d5ca7d5eb,Student (STEM) 
7cc4ef64e804d4fcc040526f2749663ab0287150,Student (STEM) 
a566196edbad209f8de62b8e71d9c99379b918aa,Software Engineer
c827da1e1b89bb440898baa44ecef731f2b6b69b,Data Analyst
994f9eb83c6591b0ca4fb33b97f94ee627487c22,Data Scientist
78fc28143167ee6731a71d99fbc5ace7115874b4,Data Engineer
9591272bd38924da86c421aa91833385143b5a67,Data Engineer
b0d15124c39724240a2ef3c9bc35bda46c1e3e1c,Data Analyst
05385469e7348164e7ac2bc6b9cb70dd1a40b8c3,Data Analyst
0f3ac9ea37207f3eb3d724d7abfc345e3693979e,Data Analyst
774ae50031b63dc335dd5f70419655abf5468ff2,
0dc40d5434f90328f5df21213fc17d65eb927e57,Software Engineer
1d83415e5ba1c95ea9c49ef0cbc855576bb1e3c5,Software Engineer
35e8c0653e238a09542944a9a6a876833ee08032,Student (STEM) 
c7f0a4a4d41c6d6632445958e287ca8c00b732ee,Student (STEM) 
ad6bd0904194f6c4e7b14243349789931fa62a08,Data Scientist
6ef90b0165033d693f06b4698faecd9b854cd456,Software Engineer
97d4ebdd5824e234cbec3c3fc9dbade2435013f9,Data Scientist
54064254a44158b813a887c4a7b0fcabe3c4ba48,Data Engineer
c8999221d5e1b99a41bc7a9faf87909dce1c8411,Student (STEM) 
70764f770e56a48d7229ee2a43db146a73b65a0c,Data Scientist
2096b2f864705392a754ecf4d212e29dc53f79f9,Data Scientist
8588012db1f0aee9a7cf6aaac27f9d581e560a84,Student (STEM) 
9bf88b5930d55d68e9e637de103224991c2f6b7c,Other
76a3a41e99844ff991951764c8bed507039bcce2,Data Scientist
8e2d0c8a1051844ed7f16eff6c2bbc66895fe908,Software Engineer
2ece3d3cd9e7eff51635a582e6980958dbb6a610,Data Scientist
67599cccc09d502e2a8bcdbdc5e48ec24516cd43,Other
421d5f14807a7923d4d171e4690720bee9f9b0b1,Data Analyst
6ad691cf7b5774527dd893bed47b45e516a4b63f,Data Scientist
14f31d2f819e082481956fef0254f3b17a267170,Other
3f103e80e24b80de8df0379532bd7456cabb0055,Student (STEM) 
